"0","for (i in seq_along(names(study))) {"
"0","  cat(paste0('"
"0","    codebook_add_col_attributes( \n    ',"
"0","      ""  "", names(study)[i], ', \n    ',"
"0","      ""  "", 'description = """""
"0","    ) %>%"
"0","  '))"
"0","}"
"1","
    codebook_add_col_attributes( 
      id, 
      description = """"
    ) %>%
  "
"1","
    codebook_add_col_attributes( 
      address, 
      description = """"
    ) %>%
  "
"1","
    codebook_add_col_attributes( 
      sex, 
      description = """"
    ) %>%
  "
"1","
    codebook_add_col_attributes( 
      date, 
      description = """"
    ) %>%
  "
"1","
    codebook_add_col_attributes( 
      time, 
      description = """"
    ) %>%
  "
"1","
    codebook_add_col_attributes( 
      date_time, 
      description = """"
    ) %>%
  "
"1","
    codebook_add_col_attributes( 
      days, 
      description = """"
    ) %>%
  "
"1","
    codebook_add_col_attributes( 
      height, 
      description = """"
    ) %>%
  "
"1","
    codebook_add_col_attributes( 
      likert, 
      description = """"
    ) %>%
  "
"1","
    codebook_add_col_attributes( 
      outcome, 
      description = """"
    ) %>%
  "
